nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T12:14:40.808012Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.80ms [3mstep_idx[0m[2m=[0m6346 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.888615Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.88ms [3mstep_idx[0m[2m=[0m6347 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.917920Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.52ms [3mstep_idx[0m[2m=[0m6348 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.937322Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.98ms [3mstep_idx[0m[2m=[0m6349 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.956429Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.95ms [3mstep_idx[0m[2m=[0m6350 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.994723Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.15ms [3mstep_idx[0m[2m=[0m6351 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.009824Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.94ms [3mstep_idx[0m[2m=[0m6352 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.026834Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.81ms [3mstep_idx[0m[2m=[0m6353 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.043556Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.59ms [3mstep_idx[0m[2m=[0m6354 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.077274Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.54ms [3mstep_idx[0m[2m=[0m6355 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.094147Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.72ms [3mstep_idx[0m[2m=[0m6356 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.113998Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.63ms [3mstep_idx[0m[2m=[0m6357 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.133796Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.73ms [3mstep_idx[0m[2m=[0m6358 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.194351Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.28ms [3mstep_idx[0m[2m=[0m6359 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.265307Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.53ms [3mstep_idx[0m[2m=[0m6360 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.348007Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.88ms [3mstep_idx[0m[2m=[0m6361 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.432606Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.13ms [3mstep_idx[0m[2m=[0m6362 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.501252Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.22ms [3mstep_idx[0m[2m=[0m6363 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.592179Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.90ms [3mstep_idx[0m[2m=[0m6364 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.666172Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.01ms [3mstep_idx[0m[2m=[0m6365 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.759111Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.58ms [3mstep_idx[0m[2m=[0m6366 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.838488Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.67ms [3mstep_idx[0m[2m=[0m6367 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:41.920007Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.72ms [3mstep_idx[0m[2m=[0m6368 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.001057Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.90ms [3mstep_idx[0m[2m=[0m6369 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.080783Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.22ms [3mstep_idx[0m[2m=[0m6370 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.162551Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.77ms [3mstep_idx[0m[2m=[0m6371 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.240057Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.76ms [3mstep_idx[0m[2m=[0m6372 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.320934Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.27ms [3mstep_idx[0m[2m=[0m6373 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.401654Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.33ms [3mstep_idx[0m[2m=[0m6374 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.485219Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.92ms [3mstep_idx[0m[2m=[0m6375 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.560683Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.29ms [3mstep_idx[0m[2m=[0m6376 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.643576Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.07ms [3mstep_idx[0m[2m=[0m6377 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.715576Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.67ms [3mstep_idx[0m[2m=[0m6378 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.795718Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.33ms [3mstep_idx[0m[2m=[0m6379 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.875913Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.48ms [3mstep_idx[0m[2m=[0m6380 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:42.960543Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.99ms [3mstep_idx[0m[2m=[0m6381 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.036539Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.64ms [3mstep_idx[0m[2m=[0m6382 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.123521Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.09ms [3mstep_idx[0m[2m=[0m6383 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.197473Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.00ms [3mstep_idx[0m[2m=[0m6384 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.275355Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.20ms [3mstep_idx[0m[2m=[0m6385 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.357659Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.36ms [3mstep_idx[0m[2m=[0m6386 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.435720Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.57ms [3mstep_idx[0m[2m=[0m6387 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.515731Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.28ms [3mstep_idx[0m[2m=[0m6388 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.595938Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.50ms [3mstep_idx[0m[2m=[0m6389 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.684629Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.75ms [3mstep_idx[0m[2m=[0m6390 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.756408Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.56ms [3mstep_idx[0m[2m=[0m6391 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.838456Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.28ms [3mstep_idx[0m[2m=[0m6392 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.916506Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.62ms [3mstep_idx[0m[2m=[0m6393 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:43.998991Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.95ms [3mstep_idx[0m[2m=[0m6394 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.079299Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.86ms [3mstep_idx[0m[2m=[0m6395 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.140794Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.50ms [3mstep_idx[0m[2m=[0m6396 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.230291Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.65ms [3mstep_idx[0m[2m=[0m6397 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.324327Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.93ms [3mstep_idx[0m[2m=[0m6398 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.386145Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.64ms [3mstep_idx[0m[2m=[0m6399 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.486857Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.63ms [3mstep_idx[0m[2m=[0m6400 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.549804Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.64ms [3mstep_idx[0m[2m=[0m6401 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.619984Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.35ms [3mstep_idx[0m[2m=[0m6402 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.712414Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.64ms [3mstep_idx[0m[2m=[0m6403 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.797621Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.61ms [3mstep_idx[0m[2m=[0m6404 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.889956Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.09ms [3mstep_idx[0m[2m=[0m6405 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:44.943807Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.71ms [3mstep_idx[0m[2m=[0m6406 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.029515Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.25ms [3mstep_idx[0m[2m=[0m6407 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.121660Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.16ms [3mstep_idx[0m[2m=[0m6408 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.210360Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.49ms [3mstep_idx[0m[2m=[0m6409 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.263740Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.17ms [3mstep_idx[0m[2m=[0m6410 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.368481Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.96ms [3mstep_idx[0m[2m=[0m6411 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.441720Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.88ms [3mstep_idx[0m[2m=[0m6412 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.522479Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.09ms [3mstep_idx[0m[2m=[0m6413 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.605095Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.70ms [3mstep_idx[0m[2m=[0m6414 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.690857Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.41ms [3mstep_idx[0m[2m=[0m6415 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.744872Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.54ms [3mstep_idx[0m[2m=[0m6416 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.848279Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.34ms [3mstep_idx[0m[2m=[0m6417 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:45.914432Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.14ms [3mstep_idx[0m[2m=[0m6418 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:46.008029Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.44ms [3mstep_idx[0m[2m=[0m6419 [3mwith_data[0m[2m=[0m1
