nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T11:32:51.472653Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-30T11:35:03.920901Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-30T11:35:03.920997Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-30T11:35:03.921076Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-30T11:35:04.151639Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.22ms [3mstep_idx[0m[2m=[0m5748 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.166695Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m5749 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.181719Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m5750 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.196723Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m5751 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.250844Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m5752 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.329746Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m5753 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.408239Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.42ms [3mstep_idx[0m[2m=[0m5754 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.486903Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.36ms [3mstep_idx[0m[2m=[0m5755 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.567305Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.45ms [3mstep_idx[0m[2m=[0m5756 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.652516Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.15ms [3mstep_idx[0m[2m=[0m5757 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.727717Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.36ms [3mstep_idx[0m[2m=[0m5758 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.817359Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m5759 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.888476Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.39ms [3mstep_idx[0m[2m=[0m5760 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:04.967880Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.39ms [3mstep_idx[0m[2m=[0m5761 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.049238Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.34ms [3mstep_idx[0m[2m=[0m5762 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.128582Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m5763 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.209361Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.81ms [3mstep_idx[0m[2m=[0m5764 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.290516Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m5765 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.369623Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m5766 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.449211Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.53ms [3mstep_idx[0m[2m=[0m5767 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.528702Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.56ms [3mstep_idx[0m[2m=[0m5768 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.612225Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.44ms [3mstep_idx[0m[2m=[0m5769 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.687450Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.37ms [3mstep_idx[0m[2m=[0m5770 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.770875Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.35ms [3mstep_idx[0m[2m=[0m5771 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.848147Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.36ms [3mstep_idx[0m[2m=[0m5772 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:05.929516Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.35ms [3mstep_idx[0m[2m=[0m5773 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.015050Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m5774 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.088304Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.46ms [3mstep_idx[0m[2m=[0m5775 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.169184Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m5776 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.252233Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.93ms [3mstep_idx[0m[2m=[0m5777 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.331065Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.83ms [3mstep_idx[0m[2m=[0m5778 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.409988Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m5779 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.488874Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m5780 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.572359Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.39ms [3mstep_idx[0m[2m=[0m5781 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.651716Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m5782 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.726921Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.36ms [3mstep_idx[0m[2m=[0m5783 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.808306Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m5784 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.889674Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.36ms [3mstep_idx[0m[2m=[0m5785 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:06.970754Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m5786 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.051975Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m5787 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.129042Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m5788 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.210233Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m5789 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.297588Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m5790 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.374635Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.13ms [3mstep_idx[0m[2m=[0m5791 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.451703Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.15ms [3mstep_idx[0m[2m=[0m5792 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.529206Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.54ms [3mstep_idx[0m[2m=[0m5793 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.569677Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.59ms [3mstep_idx[0m[2m=[0m5794 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.581317Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.57ms [3mstep_idx[0m[2m=[0m5795 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.592875Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.50ms [3mstep_idx[0m[2m=[0m5796 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.604458Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.53ms [3mstep_idx[0m[2m=[0m5797 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.614612Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.12ms [3mstep_idx[0m[2m=[0m5798 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.624781Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.13ms [3mstep_idx[0m[2m=[0m5799 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.634987Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.17ms [3mstep_idx[0m[2m=[0m5800 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.644983Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.96ms [3mstep_idx[0m[2m=[0m5801 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.654896Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.88ms [3mstep_idx[0m[2m=[0m5802 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.691889Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.27ms [3mstep_idx[0m[2m=[0m5803 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.772730Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.82ms [3mstep_idx[0m[2m=[0m5804 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.855688Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m5805 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.930334Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.77ms [3mstep_idx[0m[2m=[0m5806 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.974048Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.73ms [3mstep_idx[0m[2m=[0m5807 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.986868Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.75ms [3mstep_idx[0m[2m=[0m5808 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:07.999650Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.71ms [3mstep_idx[0m[2m=[0m5809 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.011286Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.58ms [3mstep_idx[0m[2m=[0m5810 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.021394Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.05ms [3mstep_idx[0m[2m=[0m5811 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.031300Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.87ms [3mstep_idx[0m[2m=[0m5812 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.041226Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.89ms [3mstep_idx[0m[2m=[0m5813 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.051137Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.88ms [3mstep_idx[0m[2m=[0m5814 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.061077Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.91ms [3mstep_idx[0m[2m=[0m5815 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.096112Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.34ms [3mstep_idx[0m[2m=[0m5816 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.171436Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.47ms [3mstep_idx[0m[2m=[0m5817 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:35:08.255021Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.47ms [3mstep_idx[0m[2m=[0m5818 [3mwith_data[0m[2m=[0m1
